13:I[5250,["250","static/chunks/250-472bd324e58f1952.js","722","static/chunks/app/tutorial/your-first-window/page-e737d4c855265ff5.js"],""]
14:I[5613,[],""]
15:I[1778,[],""]
0:["srOSBCYRwhfXT4Mv876qx",[[["",{"children":["tutorial",{"children":["your-first-window",{"children":["__PAGE__",{}]}]}]},"$undefined","$undefined",true],["",{"children":["tutorial",{"children":["your-first-window",{"children":["__PAGE__",{},["$L1",["$","div",null,{"children":[["$","h1",null,{"children":"Your First Window"}],[["This tutorial will go over how to create a window using the library ",["$L2","."]]],["$","h2",null,{"children":"graphics_environment"}],[["Most features of CompWolf.Graphics requires a ",["$L3"," to work. The "],["$L4"," is defined in the "],["$L5","-header. Creating an environment requires a "],["$L6",", which can be used to adjust how the environment functions. For this tutorial, we can just let it function as normal. To create a program that creates a "],["$L7",", write the following code:"]]],["$","pre",null,{"style":{"display":"block","overflowX":"auto","padding":"0.5em","background":"#fff","color":"black"},"children":["$","code",null,{"className":"language-cpp","style":{"whiteSpace":"pre"},"children":[false,[["$","span","code-segement0",{"className":"$undefined","style":{"color":"#643820"},"children":["#"]}],["$","span","code-segement1",{"className":"hljs-meta-keyword","style":{"color":"#643820"},"children":["include"]}],["$","span","code-segement2",{"className":"$undefined","style":{"color":"#643820"},"children":[" "]}],["$","span","code-segement3",{"className":"$undefined","style":{"color":"#c41a16"},"children":["<graphics>"]}],["$","span","code-segement4",{"className":"$undefined","style":{},"children":["\n"]}],"\n","CompWolf::graphics_environment environment;\n","\n",["$","span","code-segement8",{"className":"$undefined","style":{},"children":[""]}],["$","span","code-segement9",{"className":"hljs-function","style":{"color":"#aa0d91"},"children":["int"]}],["$","span","code-segement10",{"className":"hljs-function","style":{},"children":[" "]}],["$","span","code-segement11",{"className":"hljs-function","style":{"color":"#1c00cf"},"children":["main"]}],["$","span","code-segement12",{"className":"hljs-function","style":{"color":"#5c2699"},"children":["()"]}],["$","span","code-segement13",{"className":"hljs-function","style":{},"children":["\n"]}],["$","span","code-segement14",{"className":"hljs-function","style":{},"children":[""]}],["$","span","code-segement15",{"className":"$undefined","style":{},"children":["{\n"]}],"    CompWolf::graphics_environment_settings environment_settings;\n","\n",["$","span","code-segement18",{"className":"$undefined","style":{},"children":["    environment = CompWolf::"]}],["$","span","code-segement19",{"className":"$undefined","style":{"color":"#5c2699"},"children":["graphics_environment"]}],["$","span","code-segement20",{"className":"$undefined","style":{},"children":["(environment_settings);\n"]}],"}"]]}]}],["$","h2",null,{"children":"window"}],[["With a ",["$L8",", you can now create a "],["$L9",". The "],["$La"," is defined in the "],["$Lb","-header. Like the "],["$Lc",", creating a "],["$Ld"," requires a "],["$Le",", which can be used to adjust how the window functions. Creating a "],["$Lf"," also requires a "],["$L10",". Write the following code to create a "],["$L11",":"]]],["$","pre",null,{"style":{"display":"block","overflowX":"auto","padding":"0.5em","background":"#fff","color":"black"},"children":["$","code",null,{"className":"language-cpp","style":{"whiteSpace":"pre"},"children":[false,[["$","span","code-segement0",{"className":"$undefined","style":{"color":"#643820"},"children":["#"]}],["$","span","code-segement1",{"className":"hljs-meta-keyword","style":{"color":"#643820"},"children":["include"]}],["$","span","code-segement2",{"className":"$undefined","style":{"color":"#643820"},"children":[" "]}],["$","span","code-segement3",{"className":"$undefined","style":{"color":"#c41a16"},"children":["<windows>"]}]]]}]}],["$","pre",null,{"style":{"display":"block","overflowX":"auto","padding":"0.5em","background":"#fff","color":"black"},"children":["$","code",null,{"className":"language-cpp","style":{"whiteSpace":"pre"},"children":[false,[["$","span","code-segement0",{"className":"$undefined","style":{},"children":["CompWolf::window_settings win_settings{\n"]}],["$","span","code-segement1",{"className":"$undefined","style":{},"children":["    .name = "]}],["$","span","code-segement2",{"className":"$undefined","style":{"color":"#c41a16"},"children":["\"Hello World\""]}],["$","span","code-segement3",{"className":"$undefined","style":{},"children":[",\n"]}],"};\n",["$","span","code-segement5",{"className":"$undefined","style":{},"children":[""]}],["$","span","code-segement6",{"className":"hljs-function","style":{},"children":["CompWolf::window "]}],["$","span","code-segement7",{"className":"hljs-function","style":{"color":"#1c00cf"},"children":["win"]}],["$","span","code-segement8",{"className":"hljs-function","style":{"color":"#5c2699"},"children":["(environment, win_settings)"]}],["$","span","code-segement9",{"className":"$undefined","style":{},"children":[";"]}]]]}]}],[["If we run the code now, the window will close immediately. ",["$L12"," has a method running(), which tells us if the window has not been closed. We can therefore wait until someone closes the window with a while loop:"]]],["$","pre",null,{"style":{"display":"block","overflowX":"auto","padding":"0.5em","background":"#fff","color":"black"},"children":["$","code",null,{"className":"language-cpp","style":{"whiteSpace":"pre"},"children":[false,[["$","span","code-segement0",{"className":"$undefined","style":{"color":"#aa0d91"},"children":["while"]}],["$","span","code-segement1",{"className":"$undefined","style":{},"children":[" (win."]}],["$","span","code-segement2",{"className":"$undefined","style":{"color":"#5c2699"},"children":["running"]}],["$","span","code-segement3",{"className":"$undefined","style":{},"children":["()) {}"]}]]]}]}],[["The window will now stay open, but we cannot close it. We need to continually call environment.update() to be able to interact with the window. Therefore, to make the window stay open and be interactable, write:"]],["$","pre",null,{"style":{"display":"block","overflowX":"auto","padding":"0.5em","background":"#fff","color":"black"},"children":["$","code",null,{"className":"language-cpp","style":{"whiteSpace":"pre"},"children":[false,[["$","span","code-segement0",{"className":"$undefined","style":{"color":"#aa0d91"},"children":["while"]}],["$","span","code-segement1",{"className":"$undefined","style":{},"children":[" (win."]}],["$","span","code-segement2",{"className":"$undefined","style":{"color":"#5c2699"},"children":["running"]}],["$","span","code-segement3",{"className":"$undefined","style":{},"children":["())\n"]}],"{\n",["$","span","code-segement5",{"className":"$undefined","style":{},"children":["    environment."]}],["$","span","code-segement6",{"className":"$undefined","style":{"color":"#5c2699"},"children":["update"]}],["$","span","code-segement7",{"className":"$undefined","style":{},"children":["();\n"]}],"}"]]}]}],[["Congratulations, you have now created a window."]],["$","hr",null,{}],["$","$L13",null,{"href":"your-first-square","children":"Click here for the next tutorial."}],["$","h2",null,{"children":"Final code"}],["$","pre",null,{"style":{"display":"block","overflowX":"auto","padding":"0.5em","background":"#fff","color":"black"},"children":["$","code",null,{"className":"language-cpp","style":{"whiteSpace":"pre"},"children":[false,[["$","span","code-segement0",{"className":"$undefined","style":{"color":"#643820"},"children":["#"]}],["$","span","code-segement1",{"className":"hljs-meta-keyword","style":{"color":"#643820"},"children":["include"]}],["$","span","code-segement2",{"className":"$undefined","style":{"color":"#643820"},"children":[" "]}],["$","span","code-segement3",{"className":"$undefined","style":{"color":"#c41a16"},"children":["<graphics>"]}],["$","span","code-segement4",{"className":"$undefined","style":{},"children":["\n"]}],["$","span","code-segement5",{"className":"$undefined","style":{},"children":[""]}],["$","span","code-segement6",{"className":"$undefined","style":{"color":"#643820"},"children":["#"]}],["$","span","code-segement7",{"className":"hljs-meta-keyword","style":{"color":"#643820"},"children":["include"]}],["$","span","code-segement8",{"className":"$undefined","style":{"color":"#643820"},"children":[" "]}],["$","span","code-segement9",{"className":"$undefined","style":{"color":"#c41a16"},"children":["<windows>"]}],["$","span","code-segement10",{"className":"$undefined","style":{},"children":["\n"]}],"\n","CompWolf::graphics_environment environment;\n","\n",["$","span","code-segement14",{"className":"$undefined","style":{},"children":[""]}],["$","span","code-segement15",{"className":"hljs-function","style":{"color":"#aa0d91"},"children":["int"]}],["$","span","code-segement16",{"className":"hljs-function","style":{},"children":[" "]}],["$","span","code-segement17",{"className":"hljs-function","style":{"color":"#1c00cf"},"children":["main"]}],["$","span","code-segement18",{"className":"hljs-function","style":{"color":"#5c2699"},"children":["()"]}],["$","span","code-segement19",{"className":"hljs-function","style":{},"children":["\n"]}],["$","span","code-segement20",{"className":"hljs-function","style":{},"children":[""]}],["$","span","code-segement21",{"className":"$undefined","style":{},"children":["{\n"]}],"    CompWolf::graphics_environment_settings environment_settings;\n","\n",["$","span","code-segement24",{"className":"$undefined","style":{},"children":["    environment = CompWolf::"]}],["$","span","code-segement25",{"className":"$undefined","style":{"color":"#5c2699"},"children":["graphics_environment"]}],["$","span","code-segement26",{"className":"$undefined","style":{},"children":["(environment_settings);\n"]}],"\n","    CompWolf::window_settings win_settings{\n",["$","span","code-segement29",{"className":"$undefined","style":{},"children":["        .name = "]}],["$","span","code-segement30",{"className":"$undefined","style":{"color":"#c41a16"},"children":["\"Hello World\""]}],["$","span","code-segement31",{"className":"$undefined","style":{},"children":[",\n"]}],"    };\n",["$","span","code-segement33",{"className":"$undefined","style":{},"children":["    "]}],["$","span","code-segement34",{"className":"hljs-function","style":{},"children":["CompWolf::window "]}],["$","span","code-segement35",{"className":"hljs-function","style":{"color":"#1c00cf"},"children":["win"]}],["$","span","code-segement36",{"className":"hljs-function","style":{"color":"#5c2699"},"children":["(environment, win_settings)"]}],["$","span","code-segement37",{"className":"$undefined","style":{},"children":[";\n"]}],"\n",["$","span","code-segement39",{"className":"$undefined","style":{},"children":["    "]}],["$","span","code-segement40",{"className":"$undefined","style":{"color":"#aa0d91"},"children":["while"]}],["$","span","code-segement41",{"className":"$undefined","style":{},"children":[" (win."]}],["$","span","code-segement42",{"className":"$undefined","style":{"color":"#5c2699"},"children":["running"]}],["$","span","code-segement43",{"className":"$undefined","style":{},"children":["())\n"]}],"    {\n",["$","span","code-segement45",{"className":"$undefined","style":{},"children":["        environment."]}],["$","span","code-segement46",{"className":"$undefined","style":{"color":"#5c2699"},"children":["update"]}],["$","span","code-segement47",{"className":"$undefined","style":{},"children":["();\n"]}],"    }\n","}"]]}]}]]}],null]]},["$","$L14",null,{"parallelRouterKey":"children","segmentPath":["children","tutorial","children","your-first-window","children"],"loading":"$undefined","loadingStyles":"$undefined","loadingScripts":"$undefined","hasLoading":false,"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L15",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined","styles":null}]]},["$","$L14",null,{"parallelRouterKey":"children","segmentPath":["children","tutorial","children"],"loading":"$undefined","loadingStyles":"$undefined","loadingScripts":"$undefined","hasLoading":false,"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L15",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined","styles":null}]]},[null,["$","html",null,{"lang":"en","children":["$","body",null,{"children":["$L16",["$","$L14",null,{"parallelRouterKey":"children","segmentPath":["children"],"loading":"$undefined","loadingStyles":"$undefined","loadingScripts":"$undefined","hasLoading":false,"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L15",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":["$","div",null,{"children":["$","h1",null,{"children":"Could not find the page (404)"}]}],"notFoundStyles":[],"styles":null}]]}]}],null]],[[["$","link","0",{"rel":"stylesheet","href":"/BachelorProject/_next/static/css/a71363d354ad7631.css","precedence":"next","crossOrigin":""}]],"$L17"]]]]
17:[["$","meta","0",{"name":"viewport","content":"width=device-width, initial-scale=1"}],["$","meta","1",{"charSet":"utf-8"}],["$","title","2",{"children":"Create Next App"}],["$","meta","3",{"name":"description","content":"Generated by create next app"}]]
1:null
2:["$","$L13",null,{"href":"/","children":["$","code",null,{"children":"CompWolf.Graphics.Core"}]}]
16:["$","ul",null,{"className":"menuTree","children":[["$","li","0",{"children":["$","$L13",null,{"href":"/","children":"Home"}]}],["$","li","1",{"children":["$","$L13",null,{"href":"/tutorial/","children":"Tutorial"}]}],["$","li","2",{"children":[["$","$L13",null,{"href":"/api/","children":"API"}],["$","ul",null,{"className":"menuTree","children":[["$","li","0",{"children":[["$","$L13",null,{"href":"/api/Graphics.Core","children":["$","code",null,{"children":"Graphics.Core"}]}],["$","ul",null,{"className":"menuTree","children":[["$","li","0",{"children":[["$","$L13",null,{"href":"/api/Graphics.Core/basic_drawables","children":["$","code",null,{"children":"basic_drawables"}]}],["$","ul",null,{"className":"menuTree","children":[["$","li","0",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/basic_drawables/basic_square","children":["$","code",null,{"children":"basic_square"}]}]}],["$","li","1",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/basic_drawables/simple_material","children":["$","code",null,{"children":"simple_material"}]}]}],["$","li","2",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/basic_drawables/simple_shape","children":["$","code",null,{"children":"simple_shape"}]}]}],["$","li","3",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/basic_drawables/simple_vertex_shader","children":["$","code",null,{"children":"simple_vertex_shader"}]}]}],["$","li","4",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/basic_drawables/single_color_pixel_shader","children":["$","code",null,{"children":"single_color_pixel_shader"}]}]}]]}]]}],["$","li","1",{"children":[["$","$L13",null,{"href":"/api/Graphics.Core/drawables","children":["$","code",null,{"children":"drawables"}]}],["$","ul",null,{"className":"menuTree","children":[["$","li","0",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/drawables/drawable","children":["$","code",null,{"children":"drawable"}]}]}],["$","li","1",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/drawables/draw_material","children":["$","code",null,{"children":"draw_material"}]}]}],["$","li","2",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/drawables/draw_material_settings","children":["$","code",null,{"children":"draw_material_settings"}]}]}],["$","li","3",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/drawables/window_specific_material","children":["$","code",null,{"children":"window_specific_material"}]}]}]]}]]}],["$","li","2",{"children":[["$","$L13",null,{"href":"/api/Graphics.Core/gpus","children":["$","code",null,{"children":"gpus"}]}],["$","ul",null,{"className":"menuTree","children":[["$","li","0",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/gpus/gpu_connection","children":["$","code",null,{"children":"gpu_connection"}]}]}],["$","li","1",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/gpus/gpu_manager","children":["$","code",null,{"children":"gpu_manager"}]}]}],["$","li","2",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/gpus/gpu_thread","children":["$","code",null,{"children":"gpu_thread"}]}]}],["$","li","3",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/gpus/gpu_thread_family","children":["$","code",null,{"children":"gpu_thread_family"}]}]}],["$","li","4",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/gpus/gpu_thread_type","children":["$","code",null,{"children":"gpu_thread_type"}]}]}],["$","li","5",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/gpus/gpu_thread_type_set","children":["$","code",null,{"children":"gpu_thread_type_set"}]}]}]]}]]}],["$","li","3",{"children":[["$","$L13",null,{"href":"/api/Graphics.Core/gpu_buffers","children":["$","code",null,{"children":"gpu_buffers"}]}],["$","ul",null,{"className":"menuTree","children":[["$","li","0",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/gpu_buffers/base_gpu_buffer","children":["$","code",null,{"children":"base_gpu_buffer"}]}]}],["$","li","1",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/gpu_buffers/base_gpu_buffer_allocator","children":["$","code",null,{"children":"base_gpu_buffer_allocator"}]}]}],["$","li","2",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/gpu_buffers/gpu_buffer_access","children":["$","code",null,{"children":"gpu_buffer_access"}]}]}],["$","li","3",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/gpu_buffers/gpu_buffer_single_access","children":["$","code",null,{"children":"gpu_buffer_single_access"}]}]}],["$","li","4",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/gpu_buffers/gpu_field_buffer","children":["$","code",null,{"children":"gpu_field_buffer"}]}]}],["$","li","5",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/gpu_buffers/gpu_image_allocator","children":["$","code",null,{"children":"gpu_image_allocator"}]}]}],["$","li","6",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/gpu_buffers/gpu_image_buffer","children":["$","code",null,{"children":"gpu_image_buffer"}]}]}],["$","li","7",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/gpu_buffers/gpu_index_buffer","children":["$","code",null,{"children":"gpu_index_buffer"}]}]}],["$","li","8",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/gpu_buffers/gpu_input_buffer","children":["$","code",null,{"children":"gpu_input_buffer"}]}]}],["$","li","9",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/gpu_buffers/gpu_vkBuffer_allocator","children":["$","code",null,{"children":"gpu_vkBuffer_allocator"}]}]}],["$","li","10",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/gpu_buffers/gpu_vkBuffer_type","children":["$","code",null,{"children":"gpu_vkBuffer_type"}]}]}]]}]]}],["$","li","4",{"children":[["$","$L13",null,{"href":"/api/Graphics.Core/gpu_programs","children":["$","code",null,{"children":"gpu_programs"}]}],["$","ul",null,{"className":"menuTree","children":[["$","li","0",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/gpu_programs/gpu_fence","children":["$","code",null,{"children":"gpu_fence"}]}]}],["$","li","1",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/gpu_programs/gpu_program","children":["$","code",null,{"children":"gpu_program"}]}]}],["$","li","2",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/gpu_programs/gpu_program_code_parameters","children":["$","code",null,{"children":"gpu_program_code_parameters"}]}]}],["$","li","3",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/gpu_programs/gpu_program_manager","children":["$","code",null,{"children":"gpu_program_manager"}]}]}],["$","li","4",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/gpu_programs/gpu_program_manager_settings","children":["$","code",null,{"children":"gpu_program_manager_settings"}]}]}],["$","li","5",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/gpu_programs/gpu_program_sync","children":["$","code",null,{"children":"gpu_program_sync"}]}]}],["$","li","6",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/gpu_programs/gpu_semaphore","children":["$","code",null,{"children":"gpu_semaphore"}]}]}]]}]]}],["$","li","5",{"children":[["$","$L13",null,{"href":"/api/Graphics.Core/graphics","children":["$","code",null,{"children":"graphics"}]}],["$","ul",null,{"className":"menuTree","children":[["$","li","0",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/graphics/graphics_environment","children":["$","code",null,{"children":"graphics_environment"}]}]}],["$","li","1",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/graphics/graphics_environment_settings","children":["$","code",null,{"children":"graphics_environment_settings"}]}]}]]}]]}],["$","li","6",{"children":[["$","$L13",null,{"href":"/api/Graphics.Core/inputs","children":["$","code",null,{"children":"inputs"}]}],["$","ul",null,{"className":"menuTree","children":[["$","li","0",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/inputs/input_manager","children":["$","code",null,{"children":"input_manager"}]}]}],["$","li","1",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/inputs/key_parameter","children":["$","code",null,{"children":"key_parameter"}]}]}]]}]]}],["$","li","7",{"children":[["$","$L13",null,{"href":"/api/Graphics.Core/shaders","children":["$","code",null,{"children":"shaders"}]}],["$","ul",null,{"className":"menuTree","children":[["$","li","0",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/shaders/input_shader","children":["$","code",null,{"children":"input_shader"}]}]}],["$","li","1",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/shaders/new_shader_field","children":["$","code",null,{"children":"new_shader_field"}]}]}],["$","li","2",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/shaders/opaque_color","children":["$","code",null,{"children":"opaque_color"}]}]}],["$","li","3",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/shaders/PrimitiveShaderField","children":["$","code",null,{"children":"PrimitiveShaderField"}]}]}],["$","li","4",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/shaders/shader","children":["$","code",null,{"children":"shader"}]}]}],["$","li","5",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/shaders/ShaderField","children":["$","code",null,{"children":"ShaderField"}]}]}],["$","li","6",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/shaders/shader_code_from_file","children":["$","code",null,{"children":"shader_code_from_file"}]}]}],["$","li","7",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/shaders/shader_field_info","children":["$","code",null,{"children":"shader_field_info"}]}]}],["$","li","8",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/shaders/shader_field_info_handles","children":["$","code",null,{"children":"shader_field_info_handles"}]}]}],["$","li","9",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/shaders/shader_field_info_offsets","children":["$","code",null,{"children":"shader_field_info_offsets"}]}]}],["$","li","10",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/shaders/shader_image","children":["$","code",null,{"children":"shader_image"}]}]}],["$","li","11",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/shaders/shader_int","children":["$","code",null,{"children":"shader_int"}]}]}],["$","li","12",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/shaders/single_color","children":["$","code",null,{"children":"single_color"}]}]}],["$","li","13",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/shaders/static_shader","children":["$","code",null,{"children":"static_shader"}]}]}],["$","li","14",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/shaders/transparent_color","children":["$","code",null,{"children":"transparent_color"}]}]}]]}]]}],["$","li","8",{"children":[["$","$L13",null,{"href":"/api/Graphics.Core/windows","children":["$","code",null,{"children":"windows"}]}],["$","ul",null,{"className":"menuTree","children":[["$","li","0",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/windows/draw_code_parameters","children":["$","code",null,{"children":"draw_code_parameters"}]}]}],["$","li","1",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/windows/swapchain_frame","children":["$","code",null,{"children":"swapchain_frame"}]}]}],["$","li","2",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/windows/window","children":["$","code",null,{"children":"window"}]}]}],["$","li","3",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/windows/window_rebuild_surface_parameters","children":["$","code",null,{"children":"window_rebuild_surface_parameters"}]}]}],["$","li","4",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/windows/window_settings","children":["$","code",null,{"children":"window_settings"}]}]}],["$","li","5",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/windows/window_surface","children":["$","code",null,{"children":"window_surface"}]}]}],["$","li","6",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/windows/window_swapchain","children":["$","code",null,{"children":"window_swapchain"}]}]}],["$","li","7",{"children":["$","$L13",null,{"href":"/api/Graphics.Core/windows/window_user","children":["$","code",null,{"children":"window_user"}]}]}]]}]]}]]}]]}]]}]]}]]}]
3:["$","$L13",null,{"href":"/api/Graphics.Core/graphics/graphics_environment/","children":["$","code",null,{"children":"graphics_environment"}]}]
4:["$","$L13",null,{"href":"/api/Graphics.Core/graphics/graphics_environment/","children":["$","code",null,{"children":"graphics_environment"}]}]
5:["$","$L13",null,{"href":"/api/Graphics.Core/graphics/","children":["$","code",null,{"children":"graphics"}]}]
6:["$","$L13",null,{"href":"/api/Graphics.Core/graphics/graphics_environment_settings/","children":["$","code",null,{"children":"graphics_environment_settings"}]}]
7:["$","$L13",null,{"href":"/api/Graphics.Core/graphics/graphics_environment/","children":["$","code",null,{"children":"graphics_environment"}]}]
8:["$","$L13",null,{"href":"/api/Graphics.Core/graphics/graphics_environment/","children":["$","code",null,{"children":"graphics_environment"}]}]
9:["$","$L13",null,{"href":"/api/Graphics.Core/windows/window/","children":["$","code",null,{"children":"window"}]}]
a:["$","$L13",null,{"href":"/api/Graphics.Core/windows/window/","children":["$","code",null,{"children":"window"}]}]
b:["$","$L13",null,{"href":"/api/Graphics.Core/windows/","children":["$","code",null,{"children":"windows"}]}]
